-- ============================================================================
-- testregex.sql -- exercise pg_tre's regex engine with the AT&T regex(3)
-- conformance corpus (github/codeberg gregburd/testregex, the classic
-- Glenn Fowler / AT&T Research test suite).
--
-- This test is GENERATED by scripts/gen-testregex.py from the *.dat files
-- in that repository.  Do not edit by hand; re-run the generator to refresh.
--
-- Construction:
--   * Only ERE-flagged ('E'/'BE') rows are used (TRE compiles with
--     REG_EXTENDED).  Backreference / collating-element / word-boundary
--     rows and rows whose expectation diverges from a reference ERE engine
--     are dropped, so every embedded case has a known, engine-agnostic
--     verdict.
--   * EXACT bucket (k=0): tre_amatch(input, regex, 0) must equal the
--     corpus verdict (a position tuple => match; NOMATCH => no match).
--   * APPROX bucket (>=50% of all cases): the input of a matching row is
--     mutated by d in {1,2} random edits (insert / delete / substitute --
--     the "approximate distance phrases"), then tre_amatch(mutated, regex,
--     k) with k>=d must still match.  Anchored (^/$) patterns are excluded
--     from this bucket; they remain in the exact bucket.  Mutations come
--     from a fixed-seed RNG so this file is fully deterministic.
--
-- Totals baked into this run:
--   cases=716  exact=358  approx=358  (50.0% approx)
--   positive=341  negative=17
-- ============================================================================
CREATE EXTENSION IF NOT EXISTS pg_tre;
psql:test/sql/testregex.sql:29: NOTICE:  extension "pg_tre" already exists, skipping
CREATE EXTENSION
SET client_min_messages = 'warning';
SET
-- The generated corpus: (regex, input, k, expect, kind).
CREATE TEMP TABLE tr_corpus(regex text, input text, k int, expect bool, kind text);
CREATE TABLE
INSERT INTO tr_corpus(regex, input, k, expect, kind) VALUES
  ($x$(ab|a)(c|bcd)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)(bcd|c)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$((a|ab)(c|bcd))(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$((a|ab)(bcd|c))(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$((ab|a)(c|bcd))(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$((ab|a)(bcd|c))(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a|ab)((c|bcd)(d*))$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a|ab)((bcd|c)(d*))$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)((c|bcd)(d*))$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)((bcd|c)(d*))$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a*)(b|abc)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a*)(abc|b)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$((a*)(b|abc))(c*)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$((a*)(abc|b))(c*)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a*)((b|abc)(c*))$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a*)((abc|b)(c*))$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a|ab)$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(ab|a)$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a|ab)(b*)$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(ab|a)(b*)$x$, $x$ab$x$, 0, true, 'exact'),
  ($x$(a|ab)(c|bcd)(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a|ab)(bcd|c)(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)(c|bcd)(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)(bcd|c)(d*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a*)(b|abc)(c*)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a*)(abc|b)(c*)$x$, $x$abc$x$, 0, true, 'exact'),
  ($x$(a|ab)(c|bcd)(d|.*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a|ab)(bcd|c)(d|.*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)(c|bcd)(d|.*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(ab|a)(bcd|c)(d|.*)$x$, $x$abcd$x$, 0, true, 'exact'),
  ($x$(a*)+$x$, $x$a$x$, 0, true, 'exact'),
  ($x$(a+)*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$(a+)+$x$, $x$a$x$, 0, true, 'exact'),
  ($x$SAME$x$, $x$x$x$, 0, false, 'exact'),
  ($x$([a]*)*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$([a]*)+$x$, $x$a$x$, 0, true, 'exact'),
  ($x$([^b]*)*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$([ab]*)*$x$, $x$a$x$, 0, true, 'exact'),
  ($x$([^a]*)*$x$, $x$b$x$, 0, true, 'exact'),
  ($x$([^ab]*)*$x$, $x$ccccxx$x$, 0, true, 'exact'),
  ($x$((z)+|a)*$x$, $x$zabcde$x$, 0, true, 'exact'),
  ($x$a+?$x$, $x$aaaaaa$x$, 0, true, 'exact'),
  ($x$(a)$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$(a*?)$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$(a)*?$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$(a*?)*?$x$, $x$aaa$x$, 0, true, 'exact'),
  ($x$(a*)*(x)$x$, $x$x$x$, 0, true, 'exact'),
  ($x$(a*)*(x)$x$, $x$ax$x$, 0, true, 'exact'),
  ($x$(a*)*(x)$x$, $x$axa$x$, 0, true, 'exact'),
  ($x$(a*)+(x)$x$, $x$x$x$, 0, true, 'exact'),
  ($x$(a*)+(x)$x$, $x$ax$x$, 0, true, 'exact'),
  ($x$(a*)+(x)$x$, $x$axa$x$, 0, true, 'exact'),
  ($x$(a*){2}(x)$x$, $x$x$x$, 0, true, 'exact'),
  ($x$(a*){2}(x)$x$, $x$ax$x$, 0, true, 'exact'),
  ($x$(a*){2}(x)$x$, $x$axa$x$, 0, true, 'exact'),
  ($x$((..)|(.))$x$, $x$$x$, 0, false, 'exact'),
  ($x$((..)|(.))((..)|(.))$x$, $x$$x$, 0, false, 'exact'),
  ($x$((..)|(.))((..)|(.))((..)|(.))$x$, $x$$x$, 0, false, 'exact'),
  ($x$((..)|(.)){1}$x$, $x$$x$, 0, false, 'exact'),
  ($x$((..)|(.)){2}$x$, $x$$x$, 0, false, 'exact'),
  ($x$((..)|(.)){3}$x$, $x$$x$, 0, false, 'exact'),
  ($x$((..)|(.))*$x$, $x$$x$, 0, true, 'exact'),
